 
Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00505719  mov edx,stt3.505ABC                                               "IS"
0050575A  mov edx,stt3.505AE8                                               "NOT"
00505797  mov edx,stt3.505AF4                                               "NULL"
005057D3  mov edx,stt3.505AF4                                               "NULL"
00505B63  mov edx,stt3.505B80                                               "OR"
00505BCB  mov edx,stt3.505BE8                                               "AND"
00505BF0  mov edx,stt3.505C54                                               "NOT"
00505D8D  mov eax,dword ptr ds:[410924]                                     "p\tA"
0050622E  mov edx,stt3.506544                                               "count"
00506248  mov edx,stt3.506554                                               "COUNT(*)"
00506282  mov eax,dword ptr ds:[410924]                                     "p\tA"
0050630A  mov edx,stt3.506568                                               "NULL"
0050665F  mov edx,stt3.506924                                               "COUNT(*)"
0050667B  mov edx,stt3.506938                                               "GETDATE"
005066D7  mov edx,stt3.506948                                               "SUM"
005066F3  mov edx,stt3.506954                                               "AVG"
0050671C  mov edx,stt3.506960                                               "MIN"
00506738  mov edx,stt3.50696C                                               "MAX"
0050676D  mov edx,stt3.506978                                               "COUNT"
00506789  mov edx,stt3.506924                                               "COUNT(*)"
005067B2  mov edx,stt3.506988                                               "YEAR"
005067D2  mov edx,stt3.506998                                               "MONTH"
005067EE  mov edx,stt3.5069A8                                               "DAY"
0050680A  mov edx,stt3.5069B4                                               "HOUR"
00506826  mov edx,stt3.5069C4                                               "MINUTE"
00506842  mov edx,stt3.5069D4                                               "SECOND"
00506877  mov edx,stt3.506938                                               "GETDATE"
0050689D  mov edx,stt3.5069E4                                               "DATE"
005068CF  mov edx,stt3.5069F4                                               "TIME"
00506A77  mov edx,stt3.506BF8                                               "UPPER"
00506A8B  mov edx,stt3.506C08                                               "LOWER"
00506A9F  mov edx,stt3.506C18                                               "SUBSTRING"
00506AB3  mov edx,stt3.506C2C                                               "TRIM"
00506AC7  mov edx,stt3.506C3C                                               "TRIMLEFT"
00506ADB  mov edx,stt3.506C50                                               "TRIMRIGHT"
00506AEF  mov edx,stt3.506C64                                               "YEAR"
00506B03  mov edx,stt3.506C74                                               "MONTH"
00506B17  mov edx,stt3.506C84                                               "DAY"
00506B2B  mov edx,stt3.506C90                                               "HOUR"
00506B3F  mov edx,stt3.506CA0                                               "MINUTE"
00506B53  mov edx,stt3.506CB0                                               "SECOND"
00506B67  mov edx,stt3.506CC0                                               "GETDATE"
00506B77  mov edx,stt3.506CD0                                               "DATE"
00506B87  mov edx,stt3.506CE0                                               "TIME"
00506B97  mov edx,stt3.506CF0                                               "SUM"
00506BA7  mov edx,stt3.506CFC                                               "MIN"
00506BB7  mov edx,stt3.506D08                                               "MAX"
00506BC7  mov edx,stt3.506D14                                               "AVG"
00506BD7  mov edx,stt3.506D20                                               "COUNT"
0050867F  and eax,stt3.53EC50                                               "_oP"
0050A42B  push stt3.53F7F2                                                  "Software\\Borland\\Database Engine"
0050A450  push stt3.53F813                                                  "DLLPATH"
0050A4CB  push stt3.53F81B                                                  "LIBLDRMUX"
0050A733  push stt3.53F7C8                                                  "CJH"
0050A91F  push stt3.53F825                                                  "Not Enough Memory"
0050A958  push stt3.53F837                                                  "DLLINITFUNCTION"
0050A96B  mov dword ptr ss:[ebp-A],stt3.53F847                              "IDAPI32.DLL"
0050A98F  push stt3.53F853                                                  "DLLEXITFUNCTION"
0050A9A2  push stt3.53F863                                                  "DLLEXITFUNCTION2"
0050A9B1  push stt3.53F7C8                                                  "CJH"
0050AA10  push stt3.53F874                                                  "IDAPI32.DLL"
0050AA60  push stt3.53F880                                                  "DbiInitFn"
0050AAF2  push stt3.53F88A                                                  "DbiExit"
0050E871  mov eax,stt3.50E90C                                               "%s%s:\"%s\";"
0050EA9F  mov eax,dword ptr ds:[410924]                                     "p\tA"
0050EDE0  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
0050F06D  mov eax,dword ptr ds:[410924]                                     "p\tA"
0050F07C  mov eax,dword ptr ds:[410924]                                     "p\tA"
0050F3DA  mov edx,stt3.50F4EC                                               "USER NAME"
0050F87A  mov edx,stt3.50F938                                               "STANDARD"
0050F8A8  mov edx,stt3.50F94C                                               "\\DATABASES\\%s\\DB INFO"
0050F8B7  mov edx,stt3.50F96C                                               "TYPE"
0050F8E3  mov edx,stt3.50F97C                                               "\\DATABASES\\%s\\DB OPEN"
0050FA93  mov eax,stt3.50FB20                                               "%s=%s"
0050FB71  mov edx,stt3.50FCA0                                               "STANDARD"
0050FB89  mov eax,stt3.50FCB4                                               "PATH"
0050FB9A  mov eax,stt3.50FCC4                                               "%s="
0050FBB3  mov eax,stt3.50FCD0                                               "DEFAULT DRIVER"
0050FBBF  mov eax,stt3.50FCE8                                               "PARADOX"
0050FBD3  mov eax,stt3.50FCF8                                               "%s=%s"
0050FBEC  mov eax,stt3.50FD08                                               "ENABLE BCD"
0050FBF8  mov eax,stt3.50FD1C                                               "FALSE"
0050FC0C  mov eax,stt3.50FCF8                                               "%s=%s"
0050FC34  mov edx,stt3.50FD2C                                               "\\DRIVERS\\%s\\DB OPEN"
00510119  mov edx,stt3.51025C                                               "DEFAULT DRIVER"
0051012B  mov edx,stt3.510274                                               "STANDARD"
0051013E  mov edx,stt3.510288                                               "PARADOX"
00510308  mov edx,stt3.510384                                               "\\DATABASES\\%s"
00510629  push stt3.5107E4                                                  "SMBuffer"
005106FD  mov eax,stt3.510808                                               "%s.%s"
005111D8  mov eax,stt3.51123C                                               "%s_%d"
00511529  mov eax,dword ptr ds:[410924]                                     "p\tA"
00511BD1  mov edx,stt3.511C18                                               "STANDARD"
00511D49  mov edx,stt3.511DE8                                               "USER NAME"
00511D97  mov edx,stt3.511DE8                                               "USER NAME"
00511DA9  mov edx,stt3.511DFC                                               "PASSWORD"
00511EB5  mov edx,stt3.511F3C                                               "PASSWORD"
00512096  mov edx,stt3.512270                                               "USER NAME"
005120E0  mov edx,stt3.512270                                               "USER NAME"
005120F9  mov edx,stt3.512270                                               "USER NAME"
00512112  mov edx,stt3.512270                                               "USER NAME"
00512128  mov edx,stt3.512270                                               "USER NAME"
00512138  mov edx,stt3.512270                                               "USER NAME"
00512156  mov edx,stt3.512284                                               "PASSWORD"
00512176  mov edx,stt3.512270                                               "USER NAME"
0051218F  mov edx,stt3.512270                                               "USER NAME"
005121C4  mov edx,stt3.512284                                               "PASSWORD"
005123CA  mov edx,stt3.5125B0                                               "MTS CONTEXT OBJECT"
00512BC1  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
00512D92  mov edx,dword ptr ds:[4768F4]                                     "@iG"
0051369B  mov eax,stt3.513930                                               "%s_%d"
005138C1  mov edx,stt3.513948                                               "[0]"
00514FBC  mov eax,dword ptr ds:[502F20]                                     "l/P"
00515524  mov eax,dword ptr ds:[410924]                                     "p\tA"
00516033  mov edx,dword ptr ds:[473328]                                     "t3G"
00516BE6  mov edx,stt3.516C14                                               "LCID"
00516FFC  mov edx,stt3.5170CC                                               "OLD_"
00517816  mov edx,stt3.5178FC                                               ":%s:%s"
00517BD0  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
00517E7B  mov eax,stt3.517EBC                                               "%s;%s"
00518208  mov edx,stt3.518354                                               ".NDX"
0051899A  mov edx,stt3.518A30                                               ".NDX"
00519123  mov edx,stt3.519164                                               ".DBF"
0051933E  mov edx,stt3.51943C                                               ".DB"
00519355  mov edx,stt3.519448                                               ".DBF"
00519374  mov edx,stt3.519458                                               ".FPT"
00519390  mov edx,stt3.519468                                               ".CDX"
005193B5  mov edx,stt3.519478                                               ".TXT"
00519F8B  mov edx,stt3.519FD0                                               "Data"
00519FB3  mov edx,stt3.519FE0                                               "ParamData"
0051B056  mov edx,stt3.51B070                                               "Default"
0051BCC8  mov edx,stt3.51BDD0                                               "QRP"
0051BE40  push stt3.51BF60                                                  " (*."
0051BE45  push stt3.51BF70                                                  "QRP"
0051BE4A  push stt3.51BF7C                                                  ")|*."
0051BE4F  push stt3.51BF70                                                  "QRP"
0051CBEE  push stt3.51CC14                                                  "QRP"
0051E381  mov eax,dword ptr ds:[410924]                                     "p\tA"
0051E42D  push stt3.51E4CC                                                  "(*."
0051E432  push stt3.51E4D8                                                  "QRP"
0051E437  push stt3.51E4E4                                                  ")|*."
0051E43C  push stt3.51E4D8                                                  "QRP"
0051E47D  push stt3.51E500                                                  " (*."
0051E485  push stt3.51E4E4                                                  ")|*."
00520413  push stt3.520480                                                  "% "
00520E4A  mov eax,dword ptr ds:[520910]                                     "\\\tR"
00520E94  mov eax,dword ptr ds:[410924]                                     "p\tA"
005218D8  mov eax,stt3.521F18                                               ">="
00521A92  mov eax,stt3.521F24                                               "<="
00521C4F  mov eax,stt3.521F30                                               "OR"
00521CC5  mov eax,stt3.521F30                                               "OR"
00521D98  mov eax,stt3.521F3C                                               "AND"
00521E0E  mov eax,stt3.521F3C                                               "AND"
00522161  mov eax,dword ptr ds:[410924]                                     "p\tA"
005223B3  mov edx,dword ptr ds:[474FD4]                                     " PG"
005223FC  mov edx,dword ptr ds:[47572C]                                     "xWG"
00522456  mov edx,dword ptr ds:[475BF8]                                     "D\\G"
005228E4  mov edx,dword ptr ds:[520910]                                     "\\\tR"
00522B3E  mov eax,dword ptr ds:[52202C]                                     "x R"
00522BE0  mov edx,dword ptr ds:[520910]                                     "\\\tR"
00522C2E  mov edx,dword ptr ds:[520910]                                     "\\\tR"
00522F7B  mov eax,dword ptr ds:[520910]                                     "\\\tR"
0052316C  mov edx,stt3.5235D4                                               "not"
005232E9  mov eax,dword ptr ds:[520910]                                     "\\\tR"
0052332C  mov edx,stt3.5235E0                                               "0-"
0052342F  mov eax,dword ptr ds:[520910]                                     "\\\tR"
005234EA  mov eax,dword ptr ds:[520910]                                     "\\\tR"
00523573  mov eax,dword ptr ds:[520910]                                     "\\\tR"
00523715  mov edx,stt3.523868                                               "or "
0052399D  mov edx,stt3.523AF0                                               "and "
00523D3C  mov edx,stt3.523D6C                                               "' '"
00524176  mov eax,stt3.5241D8                                               "IF"
0052434F  mov eax,stt3.5243D8                                               "TypeOf"
0052451A  mov eax,stt3.5245D8                                               "INT"
00524567  mov eax,stt3.5245D8                                               "INT"
00524A66  mov eax,stt3.524ACC                                               "DIV"
00524DE6  mov eax,stt3.524E4C                                               "UPPER"
00524FB2  mov eax,stt3.525018                                               "LOWER"
00525358  mov eax,stt3.5253D0                                               "PRETTY"
00526123  mov edx,stt3.526170                                               "COUNT - "
00526449  mov edx,stt3.526460                                               "DATA"
00526648  mov eax,dword ptr ds:[410924]                                     "p\tA"
005267E8  mov edx,dword ptr ds:[520910]                                     "\\\tR"
00526872  mov edx,dword ptr ds:[52202C]                                     "x R"
00526924  mov edx,dword ptr ds:[52202C]                                     "x R"
00526AE0  mov eax,dword ptr ds:[520910]                                     "\\\tR"
00526C27  mov eax,dword ptr ds:[520B00]                                     "L\vR"
00526C47  push stt3.5273BC                                                  "5BVV"
00526C5F  mov edx,stt3.5273CC                                               "IF(<Exp>, <X>, <Y>)|"
00526C6C  mov edx,stt3.5273EC                                               "IF"
00526C8C  push stt3.5273F8                                                  "7N"
00526CA4  mov edx,stt3.527404                                               "STR(<X>)|"
00526CB1  mov edx,stt3.527418                                               "STR"
00526CD1  push stt3.527424                                                  "7S"
00526CE9  mov edx,stt3.527430                                               "UPPER(<X>)|"
00526CF6  mov edx,stt3.527444                                               "UPPER"
00526D16  push stt3.527424                                                  "7S"
00526D2E  mov edx,stt3.527454                                               "LOWER(<X>)|"
00526D3B  mov edx,stt3.527468                                               "LOWER"
00526D5B  push stt3.527424                                                  "7S"
00526D73  mov edx,stt3.527478                                               "PRETTY(<X>)|"
00526D80  mov edx,stt3.527490                                               "PRETTY"
00526D85  mov eax,dword ptr ds:[525020]                                     "lPR"
00526DB8  mov edx,stt3.5274AC                                               "TIME|"
00526DC5  mov edx,stt3.5274BC                                               "TIME"
00526DCA  mov eax,dword ptr ds:[5253D8]                                     "$TR"
00526DFD  mov edx,stt3.5274CC                                               "DATE|"
00526E0A  mov edx,stt3.5274DC                                               "DATE"
00526E2A  push stt3.5274EC                                                  "7SNN"
00526E42  mov edx,stt3.5274FC                                               "COPY(<X>, <St>,<Len>)|"
00526E4F  mov edx,stt3.52751C                                               "COPY"
00526E6F  push stt3.52752C                                                  "3N"
00526E87  mov edx,stt3.527538                                               "SUM(<X>)|"
00526E94  mov edx,stt3.52754C                                               "SUM"
00526ECC  mov edx,stt3.527564                                               "COUNT|"
00526ED9  mov edx,stt3.527574                                               "COUNT"
00526EDE  mov eax,dword ptr ds:[526018]                                     "d`R"
00526EF9  push stt3.527584                                                  "3V"
00526F17  mov edx,stt3.527590                                               "MAX(<X>)|"
00526F24  mov edx,stt3.5275A4                                               "MAX"
00526F29  mov eax,dword ptr ds:[525CD8]                                     "$]R"
00526F4A  push stt3.527584                                                  "3V"
00526F6B  mov edx,stt3.5275B0                                               "MIN(<X>)|"
00526F7B  mov edx,stt3.5275C4                                               "MIN"
00526FA1  push stt3.52752C                                                  "3N"
00526FC2  mov edx,stt3.5275D0                                               "AVERAGE(<X>)|"
00526FD2  mov edx,stt3.5275E8                                               "AVERAGE"
00527019  mov edx,stt3.527604                                               "TRUE|"
00527029  mov edx,stt3.527614                                               "TRUE"
00527070  mov edx,stt3.527624                                               "FALSE|"
00527080  mov edx,stt3.527634                                               "FALSE"
005270A6  push stt3.527644                                                  "2N"
005270C7  mov edx,stt3.527650                                               "INT(<X>)|"
005270D7  mov edx,stt3.527664                                               "INT"
005270DC  mov eax,dword ptr ds:[5243E0]                                     ",DR"
005270FD  push stt3.527644                                                  "2N"
0052711E  mov edx,stt3.527670                                               "FRAC(<X>)|"
0052712E  mov edx,stt3.527684                                               "FRAC"
00527133  mov eax,dword ptr ds:[5245DC]                                     "(FR"
00527154  push stt3.527644                                                  "2N"
00527175  mov edx,stt3.527694                                               "SQRT(<X>)|"
00527185  mov edx,stt3.5276A8                                               "SQRT"
005271AB  push stt3.5276B8                                                  "2NN"
005271CC  mov edx,stt3.5276C4                                               "DIV(<X>, <Y>) | "
005271DC  mov edx,stt3.5276E0                                               "DIV"
00527202  push stt3.5276EC                                                  "6N"
00527223  mov edx,stt3.5276F8                                               "TYPEOF(<Exp>)|"
00527233  mov edx,stt3.527710                                               "TYPEOF"
00527238  mov eax,dword ptr ds:[5241DC]                                     "(BR"
00527259  push stt3.527720                                                  "7SN"
0052727A  mov edx,stt3.52772C                                               "FORMATNUMERIC(<F>,<N>)|"
0052728A  mov edx,stt3.52774C                                               "FORMATNUMERIC"
0052729B  mov eax,dword ptr ds:[5209F0]                                     "<\nR"
005272E7  mov edx,stt3.527770                                               "AppStartTime"
00527333  mov edx,stt3.527788                                               "AppStartDate"
0052737A  mov edx,stt3.5277A0                                               "AppName"
00527AB5  mov edx,stt3.527ACC                                               "QRLABEL"
00527AED  mov edx,stt3.527B04                                               "Text Control"
00529215  mov edx,stt3.529238                                               "FontSize"
0052AB8C  mov eax,dword ptr ds:[527A10]                                     "\\zR"
0052ADAB  mov edx,dword ptr ds:[47662C]                                     "xfG"
0052AEAB  mov edx,dword ptr ds:[47662C]                                     "xfG"
0052AF83  mov edx,dword ptr ds:[474FD4]                                     " PG"
0052AFFF  mov edx,dword ptr ds:[47572C]                                     "xWG"
0052B06C  mov edx,dword ptr ds:[475BF8]                                     "D\\G"
0052B43A  mov edx,stt3.52B4BC                                               "True"
0052B44C  mov edx,stt3.52B4CC                                               "False"
0052D12B  push stt3.52D18C                                                  "commdlg_help"
0052D13A  push stt3.52D19C                                                  "commdlg_FindReplace"
0052D16B  mov edx,stt3.52D1B0                                               "WndProcPtr%.8X%.8X"
0052D81A  mov eax,stt3.52D890                                               "olepro32.dll"
0052D832  push stt3.52D8A0                                                  "OleCreatePropertyFrame"
0052D847  push stt3.52D8B8                                                  "OleCreateFontIndirect"
0052D85C  push stt3.52D8D0                                                  "OleCreatePictureIndirect"
0052D871  push stt3.52D8EC                                                  "OleLoadPicture"
00530071  mov eax,dword ptr ds:[410924]                                     "p\tA"
00530080  mov eax,dword ptr ds:[410924]                                     "p\tA"
0053008F  mov eax,dword ptr ds:[410924]                                     "p\tA"
005300B7  mov eax,dword ptr ds:[410924]                                     "p\tA"
0053162F  mov edx,stt3.531650                                               "Values"
00534726  mov eax,dword ptr ds:[410924]                                     "p\tA"
00534738  mov eax,dword ptr ds:[410924]                                     "p\tA"
0053474A  mov eax,dword ptr ds:[5209F0]                                     "<\nR"
00534761  mov edx,stt3.534954                                               "PAGENUMBER"
00534772  mov edx,stt3.534968                                               "COLUMNNUMBER"
0053477E  mov ecx,stt3.534980                                               "''"
00534783  mov edx,stt3.53498C                                               "REPORTTITLE"
00534889  mov edx,stt3.5349A4                                               "Arial"
0053533C  mov eax,dword ptr ds:[410924]                                     "p\tA"
0053555B  mov edx,stt3.535740                                               "PAGENUMBER"
00535570  mov edx,stt3.535754                                               "COLUMNNUMBER"
00535585  mov edx,stt3.53576C                                               "REPORTTITLE"
0053667B  mov eax,dword ptr ds:[410924]                                     "p\tA"
00538458  mov esi,stt3.5384A0                                               "\vSmall FontsSj"
00538C82  mov esi,dword ptr ds:[53FF20]                                     "<#T"
00538CB1  mov eax,stt3.538F84                                               "The evaluation period for this software has expired. Printing is disabled."
00538CDB  mov edx,stt3.538FD8                                               "NAME"
00538CF3  mov edx,stt3.538FE8                                               "Name: "
00538D1B  mov edx,stt3.538FF8                                               "GROSSWPM"
00538D33  mov edx,stt3.53900C                                               "Gross Wpm: "
00538D5B  mov edx,stt3.539020                                               "NETWPM"
00538D73  mov edx,stt3.539030                                               "Net WPM: "
00538D9B  mov edx,stt3.539044                                               "ACCURACY"
00538DB3  mov edx,stt3.539058                                               "Accuracy: "
00538DDB  mov edx,stt3.53906C                                               "TTLKS"
00538DF3  mov edx,stt3.53907C                                               "Total keystrokes: "
00538E1B  mov edx,stt3.539098                                               "TTLERROR"
00538E33  mov edx,stt3.5390AC                                               "Keystroke Errors: "
00538E5B  mov edx,stt3.5390C8                                               "TTLTIME"
00538E73  mov edx,stt3.5390D8                                               "Test duratiom (min.): "
00538E9B  mov edx,stt3.5390F8                                               "TESTNAME"
00538EB3  mov edx,stt3.53910C                                               "Test name: "
00538ED3  push stt3.539120                                                  "Date and time: "
00538EE0  mov edx,stt3.539138                                               "DATE"
00538F02  mov edx,stt3.539154                                               "TIME"
00538F42  mov edx,stt3.539164                                               "Test Results"
00539189  mov eax,stt3.5391B4                                               "The evaluation period for this software has expired. Printing is disabled."
00539232  mov eax,stt3.5392B0                                               "Are you sure you want to delete ALL test results?"
00539317  mov edx,stt3.539380                                               "DATE"
00539333  mov edx,stt3.539390                                               "NAME"
0053934F  mov edx,stt3.5393A0                                               "TNAME"
0053936B  mov edx,stt3.5393B0                                               "WPM"
005393B7  mov edx,stt3.5393D4                                               "typing test"
005393E3  mov edx,stt3.539400                                               "typing test"
0053974A  mov edx,stt3.5398B4                                               "TestedOK Software"
0053975A  mov edx,stt3.5398D0                                               "Speed Typing Test 2000"
0053976A  mov edx,stt3.5398F0                                               "Evaluation Version 3.3"
0053977A  mov edx,stt3.539910                                               "Visit us on the web at:  www.testedok.com/typingtest.html"
0053978A  mov edx,stt3.539954                                               "http://www.regsoft.net/purchase.php3?productid=30924"
0053979A  mov edx,stt3.539994                                               "This copy may be registered (purchased)for $23.00 USD per workstation. Registration removes all limitations and nags."
00539862  mov edx,stt3.539A14                                               "Our Web Page: www.testedok.com/typingtest.html"
00539878  mov edx,stt3.539A4C                                               "Our E-mail Address: info@testedok.com"
00539A8A  mov eax,stt3.539AC4                                               "Registering online requires an internet connection.\r\nAre you connected to the internet now?"
00539A9F  push stt3.539B20                                                  "http://www.regsoft.net/purchase.php3?productid=30924"
00539AA4  push stt3.539B58                                                  "open"
00539B82  mov ecx,stt3.539BDC                                               "order.txt"
00539B9D  push stt3.539BE8                                                  "open"
00539EAA  mov edx,stt3.539F6C                                               "STTNEW"
00539EF5  mov eax,stt3.539F80                                               "Incorrect password."
0053A257  mov eax,stt3.53A3A8                                               "Passwords do not match. Please try again."
0053A2F3  mov edx,stt3.53A3DC                                               "PASSWORD"
0053A31C  mov eax,stt3.53A3F0                                               "Password set/change successful."
0053A6B4  mov edx,stt3.53A6CC                                               "Speed Typing Test 2000 - About"
0053A702  mov edx,stt3.53A790                                               "TestedOK Software"
0053A712  mov edx,stt3.53A7AC                                               "Speed Typing Test 2000"
0053A722  mov edx,stt3.53A7CC                                               "Version 3.3"
0053A732  mov edx,stt3.53A7E0                                               "Visit us on the web at:  www.testedok.com/typingtest.html"
0053AED1  mov edx,stt3.53B0BC                                               "Speed Typing Test 2000"
0053AFBB  mov ecx,stt3.53B104                                               "config.dat"
0053AFE5  mov ecx,stt3.53B118                                               "results.dat"
0053B00F  mov ecx,stt3.53B12C                                               "tests.dat"
0053B183  mov edx,stt3.53B204                                               "Speed Typing Test 2000"
0053B1CB  mov ecx,stt3.53B224                                               "stt2000.hlp"
0053B317  mov edx,stt3.53B428                                               "TESTNAME"
0053B681  mov edx,stt3.53B718                                               "realtest"
0053B793  mov edx,stt3.53BA04                                               "AM"
0053B7A2  mov edx,stt3.53BA10                                               "PM"
0053B7C9  mov eax,stt3.53BA20                                               "The evaluation period for this software has expired. You may take the test but the results will not be saved."
0053B887  mov eax,stt3.53BA98                                               "Test not found."
0053B8B8  mov eax,stt3.53BAB0                                               "Could not open test database."
0053B917  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053B92B  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053B95B  mov edx,stt3.53BAD8                                               "TIMEALLOW"
0053B99F  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053B9AD  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053BB58  mov edx,stt3.53BD24                                               "AM"
0053BB67  mov edx,stt3.53BD30                                               "PM"
0053BBE2  mov eax,stt3.53BD40                                               "Could not open test database."
0053BC31  mov eax,stt3.53BD68                                               "Test not found."
0053BC54  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053BC7F  mov edx,stt3.53BD80                                               "TIMEALLOW"
0053BCBE  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053BCD9  mov eax,dword ptr ds:[54069C]                                     "D#T"
0053BF60  mov eax,stt3.53BFC0                                               "There are no test results at this time."
0053C0DC  mov eax,stt3.53C104                                               "The evaluation period for this software gas expired. Some functionality is now disabled. Registering will remove all limitaions\r\nWould you like to see information on registering?"
0053C1F0  mov eax,stt3.53C2D8                                               "The evaluation period for this software gas expired. Some functionality is now disabled. Registering will remove all limitaions\r\nWould you like to see information on registering?"
0053C22A  push stt3.53C394                                                  "The evaluation period for this software is 30 days. You have "
0053C255  push stt3.53C3DC                                                  " days remaining. At the end of that period, you are asked to register the software "
0053C25A  push stt3.53C438                                                  "if you wish to continue usiing it."
0053C269  push stt3.53C47C                                                  "Would you like to see information on registering?"
0053C52D  mov edx,stt3.53C804                                               "Practice test instructions"
0053C53C  mov edx,stt3.53C828                                               "Real test instructions"
0053C588  mov edx,stt3.53C848                                               "BEEPONERR"
0053C5AC  mov edx,stt3.53C85C                                               "REMNAME"
0053C5D0  mov edx,stt3.53C86C                                               "TIMEALLOW"
0053C5F4  mov edx,stt3.53C880                                               "USETIMER"
0053C618  mov edx,stt3.53C894                                               "PASSWORD"
0053C64F  mov edx,stt3.53C8A8                                               "REALTEST"
0053C67B  mov edx,stt3.53C8BC                                               "PRACTEST"
0053C6A7  mov edx,stt3.53C8D0                                               "USERCHG"
0053C6CB  mov edx,stt3.53C8E0                                               "SHOWRSLT"
0053C6EF  mov edx,stt3.53C8F4                                               "SORTORDER"
0053C713  mov edx,stt3.53C908                                               "PINSTR"
0053C73F  mov edx,stt3.53C918                                               "RINST"
0053C76B  mov edx,stt3.53C928                                               "SHOWINSTR"
0053C78F  mov edx,stt3.53C93C                                               "MISTAKES"
0053CEF8  mov ecx,dword ptr ds:[54069C]                                     "D#T"
0053CF0B  mov ecx,dword ptr ds:[53FF20]                                     "<#T"
0053CF13  mov edx,dword ptr ds:[500BF4]                                     "@\fP"
0053CF90  mov ecx,dword ptr ds:[5405B0]                                     "4#T"
